Loyalty#,Cluster
509345,4
575571,4
890051,4
711795,2
686432,0
723457,2
507567,4
251223,4
982715,4
333799,2
159688,4
641879,4
695686,4
441135,4
509809,2
192898,2
427388,2
473636,2
637532,4
618329,4
335365,4
445432,4
159359,4
422349,4
607117,4
574163,2
358513,4
444661,5
877034,2
447092,2
370877,4
385593,2
744234,2
503560,2
561481,2
245227,4
882718,4
951116,4
112393,2
716932,4
528712,4
648596,2
145192,0
192816,2
115805,4
362055,2
763618,2
411897,4
626973,2
914920,0
526629,4
888901,0
174803,2
560505,2
208375,4
281118,4
289139,4
107212,1
514145,1
172983,2
343605,2
400404,2
961682,2
645072,4
345840,2
220802,2
543326,4
797675,4
320042,2
622610,2
808353,2
275846,4
559721,2
787911,0
577156,4
787763,4
511483,4
830564,2
316644,4
506776,2
876538,2
217051,2
832597,4
804328,2
836665,4
340736,0
584426,0
805013,2
740608,4
122456,4
366599,4
857914,4
815718,2
597237,2
192556,0
358384,2
636177,1
445673,2
925767,2
542089,2
494062,4
392098,2
336451,4
677976,4
240942,2
221204,1
473204,1
326823,4
745769,4
407924,0
206890,4
748174,0
604724,4
225262,5
164013,4
392619,2
405735,4
941109,4
691700,2
636753,4
191917,2
140208,4
179590,4
186539,4
345099,4
745565,0
767428,4
436475,4
893549,4
751664,4
876409,4
781480,4
251521,5
688902,3
488811,4
918756,4
442609,4
780104,4
473758,4
572066,1
689000,1
379041,4
990728,4
698443,4
500248,4
724989,4
385092,4
679075,4
489335,4
932261,3
354295,4
805574,4
227808,4
126239,4
833317,1
884992,3
313673,2
499518,1
466998,4
652047,4
305807,5
152499,1
449441,5
769346,5
150751,4
548228,4
959027,0
238649,4
196905,4
114700,1
107385,4
228820,4
342407,4
881584,4
133463,0
775158,4
507008,2
123538,0
187141,2
783789,4
320784,2
485787,2
608517,2
664856,2
819664,2
698546,2
302980,0
287942,2
963644,2
199358,2
253046,4
402052,2
833891,2
192554,2
242719,0
278568,4
252082,4
456177,4
737519,2
412487,4
565171,4
418470,2
266298,4
551429,4
172059,4
268643,2
105063,1
620094,1
175191,0
849705,4
695624,5
908374,4
978349,2
924031,2
213432,4
248952,4
296579,4
715947,4
146839,1
186754,1
984409,2
631051,2
148208,4
539704,4
852863,5
246722,4
526975,0
654249,4
689818,4
791280,4
211755,4
318180,2
602150,4
196514,4
169270,0
767678,0
212762,2
896075,2
107141,2
124207,4
496831,4
985765,4
605849,4
514395,2
595235,4
250854,4
974265,4
587800,2
634269,2
735790,4
861700,4
197063,0
927446,2
100585,4
540011,4
854243,4
560528,4
586401,2
857161,4
777531,4
841636,4
229166,4
319868,4
545010,4
394321,2
732880,0
686783,2
777108,2
129328,0
106038,4
355707,4
580493,4
630920,4
439013,4
501109,4
517295,4
711823,4
759093,4
438641,5
743953,3
687820,2
320996,4
806196,2
188655,4
547342,4
819498,4
568769,4
873579,4
660047,2
243741,4
492367,4
315482,5
121183,4
409512,4
464606,2
619916,2
435777,0
862159,4
646519,4
445024,4
846864,4
627244,0
409984,2
765428,2
229842,5
106637,4
349278,4
991084,2
234836,4
277788,4
330741,4
341725,4
390343,4
673192,4
954973,4
381901,4
866606,4
835508,2
723476,4
274431,1
897293,4
472787,4
127496,4
317260,2
249639,4
483631,4
445073,4
216719,4
488009,4
992538,4
467382,2
425411,4
536124,4
420627,2
102311,4
405500,4
668213,4
835975,0
294728,2
373118,0
744441,0
831035,2
887892,4
918048,2
468945,2
692685,4
938093,4
566737,4
733889,4
679414,2
431533,4
590485,2
816983,2
379752,4
723298,4
635907,4
558469,0
132045,4
393806,2
473409,2
369361,2
672430,4
669890,1
579847,2
103340,2
779291,4
225891,4
360902,4
573475,4
657777,0
528260,2
544752,2
619840,4
972787,4
756867,2
509044,2
930041,3
674281,4
358255,0
795908,4
766969,4
975218,4
491242,4
526374,4
545883,4
528055,2
683126,2
969924,2
296088,0
848736,4
969860,0
281585,4
398074,3
991419,4
217761,4
732488,1
799157,4
648653,4
837733,5
326961,2
472540,4
411298,4
823761,4
674497,2
645653,4
663918,2
868744,2
277281,2
127127,5
561640,5
969277,4
896853,2
557640,4
511922,4
184045,4
368391,4
672635,4
131001,2
209831,4
313815,2
991442,4
853621,2
173548,4
937430,4
767089,4
846950,2
910142,2
824486,4
485258,4
525765,4
924217,2
795714,0
969626,4
564959,4
736109,4
994225,4
819246,0
498923,2
569880,4
341185,2
858106,4
900133,4
635805,4
717308,4
625524,4
723347,2
433116,0
547542,5
921410,0
685533,4
492695,4
818114,4
358586,0
505962,4
857538,1
786624,4
898427,2
462128,4
633339,0
732081,2
908519,2
930893,2
693625,2
596462,2
196845,4
284442,1
234256,4
182490,4
985341,4
537405,4
193037,4
277145,4
550769,2
245066,2
696431,2
998507,4
283822,4
221345,4
530119,4
106946,4
493800,4
299204,4
352377,4
680839,4
694158,4
310681,4
439574,4
610096,4
656572,4
971488,4
973609,0
158995,2
442252,2
365156,2
757704,0
142800,0
475034,4
694497,4
644769,2
751351,4
699243,2
543449,4
756833,4
180140,4
108440,4
322294,4
489856,4
702478,4
974617,4
909242,4
847609,4
200764,4
386936,4
313461,4
108528,4
671933,2
772438,4
263812,2
593684,4
515639,0
361827,4
641327,2
996794,2
209850,4
334143,4
839694,4
910809,4
249723,4
918021,1
473259,4
138981,4
525202,4
178077,2
377489,2
515386,4
448823,4
559723,4
293100,4
996616,4
895085,4
706747,0
347142,4
142354,4
345682,2
618601,2
252110,4
906884,0
409454,4
161103,2
171047,2
244132,4
855981,3
446991,4
940187,4
574674,2
140891,4
571670,4
863599,2
512599,5
572836,5
475950,4
530621,4
737756,2
185835,4
113220,4
653441,4
860980,4
445247,0
366744,4
748198,4
543881,4
793126,4
551809,4
789206,4
128041,4
253528,2
339927,2
434470,2
440671,0
741421,2
863108,2
580201,4
459991,4
966391,4
239749,2
600884,2
848250,2
858626,4
377742,2
475249,0
681722,2
745668,4
393206,4
467143,4
277139,4
842210,4
299412,4
168026,2
626217,0
604645,2
204686,4
614721,4
756928,4
884433,4
901442,4
871740,2
484765,4
585277,4
285074,0
503938,4
982096,4
813652,4
939741,4
650704,1
379962,4
534510,2
649855,2
214354,4
255951,2
355781,0
875707,4
167575,2
635509,4
516791,1
725510,4
189139,4
109203,4
161766,4
798662,4
516544,2
513820,2
429921,1
626746,4
739284,4
674375,2
692121,0
457374,4
362134,4
836964,4
952093,4
890404,2
897772,5
909075,5
314258,1
566767,1
596787,4
465412,4
399678,5
701036,4
647672,2
772019,4
160320,2
987978,2
771133,0
193747,4
883505,4
336025,4
545659,2
529390,2
617263,2
729394,1
596171,2
777931,4
434081,4
408651,4
734556,4
534452,2
443896,2
257985,5
108462,4
492158,1
809218,1
244308,4
451448,3
554453,1
299210,2
241849,4
164363,4
780389,0
922206,4
651835,2
668959,4
371672,2
537722,4
732606,4
840741,5
868037,5
938126,0
230560,2
283133,4
341897,4
823986,5
606563,4
619693,4
467013,0
547649,4
606396,2
257864,0
313982,4
793838,4
855883,4
154172,1
425720,1
566802,3
973104,1
421822,2
863035,2
550834,0
638264,4
249841,4
684133,4
563188,4
578167,4
649972,4
588095,4
916851,4
946001,1
581419,0
766691,5
631839,4
170710,4
734226,4
241495,4
829663,4
443231,4
382748,4
291336,4
481293,4
377050,4
481048,4
183305,1
675104,1
814703,4
221643,4
547802,4
733603,4
708258,2
212862,4
643480,4
234562,2
659536,4
683920,4
138768,4
879185,4
865803,4
173531,4
552755,1
994877,4
635715,4
885480,1
786710,2
500782,4
425472,4
445675,4
101644,4
115529,4
358375,0
820164,4
869284,4
362165,4
548202,0
898162,4
509928,2
821419,2
869971,2
117342,4
634418,2
141742,2
256574,2
557597,4
884040,4
687170,4
153600,4
271929,4
761459,4
185153,4
879542,4
534764,1
574899,1
212484,4
394569,4
847938,0
969632,4
952938,4
316970,1
200863,4
308197,4
355994,1
416105,4
872774,4
540291,0
386649,4
242387,1
484225,4
520428,4
461325,0
297520,4
410963,4
382980,4
791809,1
598059,4
335421,5
710255,5
280895,2
959453,1
565040,2
781354,2
838657,2
576576,4
825254,4
579034,4
140977,4
710069,4
745938,0
772181,4
838008,4
614063,2
779171,1
134847,4
198123,2
727095,2
243751,4
294580,4
406294,2
675710,0
368591,1
437086,1
579318,1
721456,1
697840,0
296146,4
117832,0
165827,2
297427,0
726472,0
299769,4
208967,4
667860,4
769030,4
966891,4
253210,4
368118,4
368122,2
217862,4
296997,4
316752,4
771757,4
482525,4
664183,4
963170,4
822102,4
541239,1
783145,5
195806,4
931054,4
942194,0
679994,2
792698,2
198836,4
838232,2
277494,4
535367,4
899543,0
292618,4
767416,4
398086,4
958687,4
474027,4
587378,4
664379,4
668968,4
798814,4
439566,4
330433,4
951458,4
527712,2
198354,0
675538,4
801241,0
805545,4
867070,4
415341,2
655263,0
699343,4
201561,4
782719,1
456360,5
360017,4
123115,4
136022,4
140419,4
263569,4
424208,4
576294,4
328668,4
113864,4
554449,5
903641,4
123784,0
142715,4
185815,0
582097,0
763403,4
237303,4
603446,4
675616,4
892967,4
312568,4
848498,0
406287,4
294642,2
848159,2
552747,2
765079,4
991189,4
392785,4
512869,4
659400,4
648533,5
326001,4
624528,3
892227,1
940249,4
367338,4
894919,4
662022,4
178540,4
827677,4
471466,2
879265,2
264236,4
767672,4
899958,2
170801,2
235102,4
244475,4
178409,2
349838,2
486139,2
892022,2
992499,2
214878,2
743766,4
915902,4
241641,4
838650,4
911812,4
910969,2
244414,4
780991,4
337983,2
705353,2
528809,4
728687,0
362642,4
739767,4
459735,4
237106,4
468067,4
955720,4
980788,4
941679,4
676639,5
482561,4
817520,4
397242,4
868659,4
461559,4
167026,1
457077,2
120206,0
193564,4
312474,4
469767,4
656650,4
125606,4
625458,2
577901,4
717459,4
887605,4
246059,4
946525,4
877152,4
265575,4
759417,4
811569,4
459223,2
837810,4
859821,4
145552,1
436901,2
306331,2
241675,4
343011,4
456614,4
460110,2
956071,4
972298,4
952641,4
407433,4
412402,4
426384,4
246399,0
495058,4
956630,4
707710,3
116372,4
708519,4
552966,4
489609,4
735515,4
305243,5
198075,2
224842,2
151967,4
328323,4
815789,4
927401,4
258202,2
953757,2
744608,4
664277,4
313860,4
534734,4
821739,2
130593,4
804521,5
778310,4
395446,4
567219,4
977377,2
491122,2
620446,4
388046,4
957377,4
470480,4
984968,0
507281,5
180925,4
879506,4
707967,4
434568,2
454632,2
374293,2
666933,4
391673,4
677292,0
899271,0
939466,4
707023,4
697169,4
856818,4
296217,2
177700,2
307178,2
459936,2
508126,2
807289,2
161180,4
169302,5
357988,5
839412,4
559657,0
678544,0
145220,4
986507,4
796705,4
235229,4
535327,4
924173,4
986208,4
340583,4
547442,4
911906,4
943380,2
982433,2
287962,0
292021,4
476258,4
979053,4
798708,4
486200,2
645057,2
653070,4
626560,4
219806,0
805159,4
751602,1
383656,4
900726,4
787899,0
850034,2
477517,4
708692,4
162166,2
503615,4
801391,4
266953,4
515645,4
709595,4
503217,4
940200,4
637151,4
572927,4
733497,4
550856,4
664084,4
980145,0
324139,4
472356,4
156673,4
299165,4
988594,4
487799,4
217235,0
194709,4
462638,2
376969,4
496820,4
499963,4
834286,2
622776,1
167335,4
794552,4
180922,4
358012,4
937418,4
895451,4
429292,4
822211,4
165900,4
216683,2
718745,2
297607,4
793619,4
393380,5
903290,2
994308,4
441128,4
857708,4
800831,2
264632,4
482218,4
145177,2
186593,4
470591,4
374850,4
841456,2
746796,4
677751,2
963523,2
279231,4
187291,4
407377,4
822765,2
764980,2
522408,4
703278,0
696826,1
161276,4
235585,2
534972,1
439819,2
221993,4
810899,4
298280,4
424100,4
332077,4
755337,4
465980,4
713831,2
747609,4
706199,4
763797,4
333213,4
581668,2
550519,4
781219,2
920657,4
589818,2
472589,4
128611,4
596674,4
702809,2
183748,4
910056,4
427919,2
205658,4
870022,4
853039,4
495168,2
113877,2
540715,4
628860,4
953420,4
349470,4
927339,4
647684,4
555205,4
633330,2
525246,2
777231,2
329364,4
445427,4
997478,4
977916,4
378454,4
927848,4
287023,2
362541,2
365404,2
377375,2
652636,1
333825,1
848615,1
869672,2
606962,5
970102,4
157092,2
657118,2
462355,4
559016,4
996152,4
995777,4
845782,4
908844,2
121605,4
305618,0
711552,2
153075,0
117910,4
812804,4
891413,2
865406,4
133698,4
913866,4
137383,0
434693,4
711214,2
765446,0
867446,4
408309,4
619337,4
801483,4
541953,2
351145,4
631369,0
726065,4
732602,4
816608,4
884909,4
966142,2
374275,4
574726,4
603371,4
684691,4
892630,4
234515,4
480864,4
379384,2
805816,2
772025,2
756967,2
816406,0
380928,4
677335,4
247180,4
528985,4
920211,4
604792,1
632352,4
713236,4
965079,4
499563,2
527941,4
667678,0
906428,4
651631,2
209107,0
471858,4
230070,4
764555,4
819521,4
218601,4
171788,4
598705,4
139932,4
641734,4
430059,5
974715,4
652357,0
255215,5
137161,4
100853,2
233774,2
253283,2
798525,2
140534,4
422787,4
569769,4
490840,2
850953,2
577265,4
319664,4
468534,0
870223,4
744320,1
886086,5
626046,2
511584,4
758322,0
740105,4
549757,4
968638,2
277033,4
646289,4
941719,2
991090,4
156684,4
247714,4
143422,4
220131,4
420339,2
244245,2
821296,4
440198,4
123668,1
866995,4
702863,4
161546,0
329720,4
171937,4
454628,4
484422,4
521684,4
620563,4
679311,4
774321,4
806157,4
846055,1
312148,4
810503,4
712636,4
716863,4
445176,4
749418,0
615244,4
735341,2
459835,4
864318,4
379238,4
445915,4
578234,4
693393,0
569972,2
417929,4
726701,4
426027,2
965116,4
482345,4
232579,2
163723,0
378968,4
652300,0
668235,5
725795,5
268281,4
335545,4
999272,4
800499,4
336469,4
785129,4
753038,4
902421,4
871022,4
558258,4
974738,0
172233,4
231592,4
577374,4
325134,4
403118,4
921530,4
616137,4
988234,0
916594,5
486226,4
805977,4
692856,4
646935,4
202248,4
853417,4
139600,2
883702,4
839461,4
425294,4
503573,4
473093,4
173798,4
925850,4
570318,4
185573,4
744228,4
213545,4
225205,4
412793,4
527235,4
486955,4
626474,4
870169,4
873297,4
958869,0
323424,4
686561,4
238070,0
563094,2
248196,4
375297,4
598360,4
721688,4
753219,4
835779,4
233969,4
640238,4
256627,4
716068,4
369084,2
711853,2
577860,2
709279,4
131717,0
921298,4
282140,4
373638,4
963473,4
210761,4
649052,4
138894,4
582364,4
788292,1
737602,4
563410,1
154175,4
739021,2
418938,4
204484,4
701391,4
827309,4
584377,4
542085,4
729537,4
175360,4
305380,4
961213,4
868230,4
802305,2
244039,1
698159,1
437158,4
331301,4
321388,2
124119,2
132592,4
216072,4
580159,4
756862,1
748635,2
243444,2
831928,4
791466,2
831696,2
594681,4
148381,4
372169,0
297382,2
106589,0
145193,5
194737,5
272097,5
679623,1
416973,2
935274,2
630034,2
407233,0
207500,4
494213,1
893120,4
732863,4
326603,4
579785,4
232924,4
674781,4
802974,0
883968,4
277594,4
811802,4
739617,2
449843,4
559726,2
935328,4
518305,1
135381,2
999460,0
281449,2
751779,2
937956,4
344372,4
976700,4
838771,4
408047,4
397065,4
876232,5
597313,5
180231,4
541435,4
616342,4
920162,4
856502,4
178864,2
669493,0
445137,4
318285,4
765924,4
812513,4
841916,4
141456,4
369646,4
377968,4
432579,4
634181,4
863516,4
154889,2
496191,4
788997,4
365761,2
641160,2
541037,4
678616,2
380795,4
156948,4
370300,4
772834,4
633787,4
264365,4
211030,5
244595,5
431034,5
505988,5
766733,5
945133,5
517797,2
997539,4
671173,2
462253,4
729154,4
546997,4
393329,2
481931,4
707146,4
173834,4
503988,5
863884,5
140223,0
833169,0
652034,2
601105,4
502353,2
696486,2
562677,4
612311,4
908248,0
920792,2
777861,4
283770,4
576947,1
138853,2
325593,2
861675,2
553061,4
689389,4
558598,4
532832,4
727847,4
156305,4
604630,0
237888,4
260515,4
617348,4
728021,4
764513,4
957764,4
358948,0
937788,4
704423,4
952163,0
100737,2
881983,4
321954,1
379110,2
270160,2
330053,2
482882,2
337857,4
375115,0
102308,0
676941,4
835062,4
236093,4
607588,4
101363,4
188559,4
591377,4
717521,4
302188,4
686509,4
581294,2
447439,4
199507,4
619483,2
190465,2
925164,4
341169,2
278916,4
265284,2
305843,2
507112,2
574835,2
608605,4
832983,4
708539,4
467945,2
747227,0
223534,4
387721,2
948576,4
883773,4
243696,4
995079,0
217124,4
185101,2
611817,2
665646,2
726499,2
921375,2
968807,2
471098,4
365863,4
565008,2
871606,2
346456,4
251779,4
236001,4
306708,5
241165,0
689912,2
204000,4
112797,0
591272,4
957628,2
825465,4
203245,0
358997,4
929885,4
692729,4
649442,4
679485,2
512615,4
931170,0
754599,4
266884,3
328394,3
521702,1
972954,1
881399,0
768072,2
914937,4
227303,4
367680,5
372865,4
200552,4
975212,0
549402,4
891012,4
294048,4
743257,0
467455,4
134148,2
513590,2
648043,2
995734,2
926129,1
999550,1
478770,5
260285,0
205671,4
298543,4
322000,4
483436,4
536823,4
782818,4
928964,4
603744,2
495381,4
413459,5
801227,4
551981,4
576217,4
633938,4
645450,4
919748,4
960761,3
540142,2
160143,5
230124,4
663067,4
795230,4
813455,4
392575,4
386926,4
801542,0
261789,4
359011,4
194297,4
330680,4
201343,4
363743,4
477869,4
924405,2
575147,4
596818,4
575818,2
436827,4
955424,4
828026,2
106979,4
599369,4
531052,4
354483,4
941324,4
988345,4
341942,4
430475,4
424317,0
166825,4
230942,4
264331,4
651250,4
440320,4
333039,2
288015,4
995527,4
419493,4
781519,4
473772,2
458041,4
329094,2
143389,4
252136,2
255087,2
869471,4
961533,4
352306,4
167879,4
678837,5
795468,4
441313,4
909880,4
649770,2
368566,4
636045,4
665701,4
321074,2
507128,2
764167,2
842523,0
885386,2
359575,2
253609,4
157766,4
320728,2
374721,4
880619,4
103758,4
924643,4
497836,4
910716,2
229530,4
338291,4
555301,4
691542,4
160181,2
602043,0
972964,4
567048,2
962600,0
707513,4
935570,4
287211,5
696444,4
846718,0
745420,4
204220,1
365451,1
652642,4
676585,2
721707,2
750893,0
761423,5
813567,5
125393,4
702868,2
287254,4
504319,0
869504,2
586753,4
657492,4
200168,4
136345,0
918631,5
976307,4
433815,4
622794,4
858228,4
789573,4
353614,0
458199,4
170232,4
806995,4
756526,0
295387,4
389225,4
530235,4
727595,4
173092,4
263402,4
912396,4
151655,5
412394,4
775160,2
465990,2
745028,2
942189,4
869190,4
527004,2
188218,0
502977,2
736219,0
289665,4
149462,4
632981,4
561228,4
830903,4
477993,4
811748,4
246935,4
772628,4
104353,4
526222,4
150754,2
824462,2
540836,0
638733,2
362201,2
272144,2
216095,4
851021,4
413052,4
836486,2
751223,4
244271,2
114399,2
362742,4
396446,2
935862,4
529458,2
214123,4
209846,0
925979,2
133429,4
134857,4
236026,4
426414,4
605787,4
752663,4
812057,4
977236,4
995695,2
705756,0
708654,4
938914,4
671849,5
209102,4
574930,4
656454,2
338059,2
544182,2
688627,2
762389,2
826930,0
791202,4
997912,0
697766,4
428129,4
352747,4
919463,0
556188,4
576587,4
468970,4
840984,4
285220,4
904304,4
858563,4
951746,2
323720,4
134241,4
125493,4
564838,4
414239,4
922210,4
627915,4
132928,4
102740,4
247645,4
303445,4
730370,2
181770,0
692936,4
909483,4
237434,4
961331,4
318595,4
436805,4
504208,1
410343,4
192098,4
411744,4
271463,4
794334,0
313996,4
258849,2
645333,0
367006,0
683875,2
559127,4
566991,2
105841,4
652790,4
159525,4
148753,2
179707,0
202055,2
945765,2
136879,4
428710,2
111507,4
281108,4
675442,4
599778,4
893725,2
581596,4
656415,4
483899,4
329736,2
244527,0
490053,4
685720,2
229677,4
138777,0
295078,5
819267,5
527194,2
255028,4
465241,4
881828,4
674327,2
218241,4
703937,4
160203,2
555517,4
964151,4
538308,0
470076,2
113293,4
602213,4
723691,4
836720,4
835920,4
893632,4
405351,2
924936,5
594468,0
685375,2
175320,4
155118,4
269434,0
407933,4
940213,2
945037,2
861629,4
312180,5
232871,4
365887,2
937071,4
145292,0
181033,2
267352,2
670836,4
276650,2
944541,2
142621,4
600746,4
802556,4
909068,4
382971,0
171638,4
461859,4
403500,2
612269,4
755867,4
384599,4
420202,4
106776,4
194786,4
102851,4
250921,4
584796,4
159745,2
252954,2
324048,5
969764,2
330131,4
632199,4
774931,4
958299,2
231992,4
555298,4
507998,4
840008,2
802478,2
280292,4
514559,4
558511,4
942601,4
765408,5
730768,0
869133,2
981851,2
634503,2
827668,2
742732,4
183235,4
336247,4
937662,4
117939,2
831964,2
944506,4
248356,4
420590,4
970195,4
512177,4
928116,4
785389,0
328303,4
983130,4
313763,2
240209,2
670000,2
867301,2
276648,2
398506,2
300960,2
280828,5
622883,4
419522,4
588015,4
782515,2
109478,4
458640,0
541557,2
665403,2
774103,4
505390,2
867112,2
942535,4
475132,5
468520,2
571163,2
317919,2
615826,2
720939,2
343218,5
274535,4
265557,1
563945,2
919823,4
562324,0
335143,2
880065,2
713406,4
404475,4
423598,4
519442,4
415381,4
273020,4
262211,4
511765,4
165188,4
180488,2
543422,2
859553,4
819375,4
391611,2
864327,2
920197,2
684201,4
807553,4
211802,4
270901,2
145323,4
138421,4
332962,4
442103,4
801146,4
817041,0
823453,4
122357,4
360981,4
802621,2
251641,2
895433,2
317774,4
630265,4
222743,4
148766,0
571406,0
707592,4
849616,4
511253,1
167257,1
433307,4
601997,0
860528,4
507514,4
207543,4
553261,4
883916,0
882409,2
952326,4
117782,4
739345,4
480760,4
486708,4
486897,4
752217,4
606846,4
939094,4
324404,4
348350,0
713094,4
850694,4
251950,4
926451,4
866073,4
117333,4
668865,2
467361,2
881413,2
981304,4
254372,4
128405,0
134085,5
213013,5
238367,4
542976,5
769521,5
852006,5
870039,5
991050,5
246273,4
278836,4
863392,4
741801,1
867289,1
718227,2
730795,0
140130,4
519087,4
590514,4
422164,2
418784,4
502670,2
719824,4
723968,4
641884,2
274858,4
698573,4
567420,4
526020,2
502152,2
221205,4
302313,4
348835,4
423313,0
719135,4
747578,2
498514,2
504260,2
815796,4
704149,4
339371,4
402136,0
413853,4
586734,4
689353,4
840088,4
254567,4
254745,4
563977,4
988691,4
149993,2
961961,1
677513,4
810668,4
946816,4
917870,4
711680,4
714161,0
554442,4
512426,5
945996,4
609778,4
356240,4
813620,4
685171,2
797902,2
411651,0
718491,4
648575,2
818864,4
805932,4
558097,4
489842,4
733903,4
210815,2
590778,4
971581,4
210100,4
316548,4
329088,4
355795,4
475009,0
476477,4
893127,4
561722,0
748299,4
508488,4
919888,4
166966,2
610465,4
765338,4
902200,0
907858,2
546736,4
954836,4
414211,4
164983,4
319742,4
739781,2
537907,4
767752,4
768365,4
371148,2
739227,4
656958,0
740422,2
741926,0
944702,2
248445,4
528413,4
122519,4
412817,2
959793,4
893863,2
857292,4
605723,2
275670,4
554636,4
803587,4
937946,4
275949,2
294016,4
651281,4
131990,4
837833,4
755668,2
935665,0
344527,4
460673,4
598760,4
265383,1
817714,1
106754,4
323341,0
250315,4
784597,0
557880,5
662406,4
401710,4
945015,4
219984,2
662272,2
873965,4
892797,4
661502,4
340931,4
350486,0
149841,4
489523,4
714840,4
768313,4
933251,4
300733,4
434385,4
486075,4
737604,4
959179,0
435223,5
100590,4
553956,4
316793,4
504867,4
544167,4
552776,4
842582,4
912864,4
544301,2
798279,4
376299,2
342570,4
583670,4
588917,4
635334,4
112678,2
398924,4
640285,2
487195,4
755073,5
128156,2
773546,4
336722,4
323660,4
464394,1
154981,4
235683,2
465347,2
247433,4
419973,4
403675,4
532419,4
488675,4
851979,0
351296,4
481028,4
786442,4
753864,4
612140,4
427177,4
670666,4
702528,4
795743,0
310700,4
118864,2
632951,2
217054,4
262467,4
497854,4
755977,4
344232,4
546773,2
302628,4
672917,0
900501,2
823768,2
680886,4
776187,2
615459,4
652627,0
999987,0
999988,0
999989,0
999990,0
999991,0
999992,0
999993,0
999994,0
999995,0
999996,0
999997,0
999998,0
999999,0
100017,0
100011,0
100012,0
100013,0
100014,0
100015,0
100016,0
